path,sha256,bytes,lines,category
Paper/latex/tables/tab_guard_quality.tex,12a17f55f652081714745557bc12bad43a466a265076d480945080b4830c7c6a,740,18,paper
Paper/latex/tables/tab_incremental_audit.tex,af0d05e11d32d13b16bbedc48b9462145f75cc072ee0edd67d4b202851491601,657,16,paper
Paper/latex/tables/tab_information_profile.tex,f2b249f75677fef56efd877dff4254bed05816afda34eeceb824a9a04549bd1a,795,19,paper
Paper/latex/tables/tab_leave_out_stability.tex,025f6eff5ae61ca77ba394def02e25451aca525eb3a888bfce44eeebfb23f287,323,10,paper
Paper/latex/tables/tab_mainline.tex,3b9f98d989570b89f1994040598da359a2aa1aafc235af48808e10d86c971886,529,20,paper
Paper/latex/tables/tab_mechanism_by_projection.tex,36ab12db9745490a47e18afc3de461376ca4e788e3357e60e2c6819f30258209,607,21,paper
Paper/latex/tables/tab_mechanism_hotspots.tex,194432abc8e18be475dd97c01c1b3e440d18fb89252533050682b145cb75a34d,636,19,paper
Paper/latex/tables/tab_mechanism_taxonomy.tex,483922456876e0030d90b88eeb35430a1993ad326834da0862e853d7be927cd0,620,20,paper
Paper/latex/tables/tab_motif_difficulty.tex,cb211b49474a33ed0a55141310b5fbf39734a9e700454d436020fee78c6090ab,844,25,paper
Paper/latex/tables/tab_probe_subsample.tex,3a3c27d5151cab6c16a26e3565950320fac2ba6322ef5bc63f167852814edd7f,857,21,paper
Paper/latex/tables/tab_projection_failure.tex,506f76acfed0487a6f6504331c1bfa85d9a8283dd918d67a98f4101a8a1c161a,457,15,paper
Paper/latex/tables/tab_projection_ladder.tex,1819f88f7d6032862a9e9f1d876ade0de0ffc7cb18022b84b57120c96ccfbfd9,757,25,paper
Paper/latex/tables/tab_repair_basis_enginepair.tex,8b657019e9659ef47731d22b6eea376f3adfa554b0c344a64f31c7fb720284b1,612,17,paper
Paper/latex/tables/tab_repair_basis_stability.tex,fe7c9125494d768663dd7b9ca63576fbc0aeca001dd5696d58f1d215e445647e,444,15,paper
Paper/latex/tables/tab_repair_cert_verification.tex,7748da9a90af3ab657b0aafdd20d5352e5cc07ddbbe0732bf3911146c4a93728,518,16,paper
Paper/latex/tables/tab_repair_certificate.tex,c95f4bbf4755b49ac6228400cafd97114ab596c90ecc5fa72c803ea73683c8f5,580,15,paper
Paper/latex/tables/tab_repair_field_coverage.tex,3c5b9832a35f31188a1e682e787fbe6e041094b897ea4e3882a1ac14a30681ea,851,28,paper
Paper/latex/tables/tab_repair_generalization.tex,5b198a86f5f625d1871738f50bd366772be672436b6a62a43496428fa326186f,423,14,paper
Paper/latex/tables/tab_repair_hotspots.tex,7887499879cec2e7ea15c1cea083f57ce2d30a0329f093919a0da57a412c3028,554,18,paper
Paper/latex/tables/tab_repair_lower_bound.tex,ecdeed0a54a5b2204c798d3e75a020e5745c60f13c1ec68cc11f736d1c8f1864,760,17,paper
Paper/latex/tables/tab_resolution_lattice.tex,5ff6b555d835206e7c5fca64a78214fcae68c0343e8e536b992dd00d8549fae6,1058,23,paper
Paper/latex/tables/tab_robustness.tex,f1e544fbc378333971fa9073165577bc2b848f89483aaedba753c7e4c2953a1f,589,15,paper
Paper/latex/tables/tab_scalability_family.tex,df1a47291ee1b8b47a770c296b420f21184ccf6bd9585b52b56502c4628d77ad,744,16,paper
Paper/latex/tables/tab_semantic_field_shapley.tex,a046e221fdd3f1f70efa05a0d0b27f76baae1e5ed1323db7696a53fcf993dfc4,704,26,paper
Paper/latex/tables/tab_semantic_frontier.tex,9e8a1df2b8944bf97784e58494451fe39f967a7d2d083817f9bb06e28b8250ba,573,16,paper
Paper/latex/tables/tab_semantic_repair_basis.tex,0f9203f08e1e225870609b38d07323605aa10362166e5b9e41fae4c340fc4024,609,16,paper
Paper/latex/tables/tab_snapshot.tex,e25d5dde7050f9dcec6f6e5746e55550b4f181037af4693862be8523d46ac695,484,19,paper
Paper/latex/tables/tab_source_robustness.tex,134cf052cb5e1802eac6d1889a8d6eac4384c055b541f96808220d05aeedc769,454,15,paper
Paper/latex/tables/tab_sql_corpus.tex,46126777618a2644aea61c84f2ff3190693c8d6f5fbd73ebd5b9e5d789885a56,604,17,paper
Paper/latex/tables/tab_sql_execution.tex,67b42173f3e7900ca3ac02a803827034711b72c52f38830b7fd626619518e063,525,18,paper
Paper/latex/tables/tab_sql_multicatalog.tex,0e4c2b3c1fb0a97b7f179272781a7a503e45c19ab9f0c4690ccadd4a8731c4b4,637,16,paper
Paper/latex/tables/tab_state_join.tex,e967f5402f5c93778904d921cb33c160530fbcad484df7486724b65a78f6cd82,337,16,paper
Paper/latex/tables/tab_statistical_robustness.tex,9f063b93e4da29b7c2bd9b13e952733cb8e49078a3c3c58ff009fbd4f0581092,490,16,paper
Paper/latex/tables/tab_witness_dispersion.tex,c4b79ae44bc719d4a7c716657fae75db04d09fb3a8ed88f58724f25019a56ddd,463,15,paper
Paper/latex/tables/tab_workload.tex,eef617969ed0ebb5023a73276fc050b6e6d5a4e7bd00dfac794ca8ffe7b351fa,619,20,paper
Paper/latex/tables/tab_workload_sensitivity.tex,88cb103edc9fa6b59cb2f9d0502fa0c97863a5d8b653c01dd7808be7c6c6d8d9,693,21,paper
Paper/supplemental/supplement.pdf,095d703e7d7d0222b3e1f0e6c8f37627617bbd351e1669d981a94a1a7f9fc32f,132560,741,paper
Paper/supplemental/supplement.tex,b81c3550b8ed58a380fdcb276b8653246f686f2ccdf43b277337b1550d702ea8,6039,89,paper
artifact/CITATION.cff,d3bafbda3960ab02e08ae7df9e9490c8d579940052604113b68a24890a68cc35,465,13,documentation
artifact/LICENSE,32bd94933b908cdbb55e1e72c01527ec350fdc2c3222487f22173326d64982c1,1073,21,other
artifact/Makefile,31a46c0c0b100578acb81432342bbedc11ed178f28ffd800df683868bdd30a13,2676,51,other
artifact/README.md,6538f4758132ce6bfeeeaf6709a751917c8498d3372fe359667502841ad80d91,2089,48,documentation
artifact/REPRODUCIBILITY.md,e589ad98736676eedd19fffffcf052220a04964a1a6dc11c0f794ad45105f617,1532,42,documentation
artifact/baselines/baseline_catalog.yaml,9ffa92cfe0c3e4eb2746c8c7fab222e0d4dfc4b9c1ab779cfab4632218592b2f,1880,44,configuration
artifact/benchmark/feature_domain.yaml,695352c0bd5b4c63addd1b197133c3873188e3622666aadbb3a6e9a74bb3d66c,2195,115,benchmark-data
artifact/benchmark/generated_probes.jsonl,196ddeb5c5745e8e1ed45278ef2d21029a6fe4c676e979dbb5139d5ef72f661f,3102017,4216,benchmark-data
artifact/benchmark/selected_3wise.yaml,a620d70a3c1125df8377cf61b8943779bb891839427c4b950f878fdeff94f975,1333,56,benchmark-data
artifact/benchmark/sql_bundle/full_probe_bundle.sql,df107f018e37debab23c5b51bff18c7cf86f40c577c46acf9137d96597e1e222,2144825,30471,benchmark-data
artifact/benchmark/sql_bundle/full_probe_manifest.csv,6d36623b59d3b1d554bb45a7bb82fa81893868b0d23a1b600e28fb64ae1fb66e,510616,4217,benchmark-data
artifact/benchmark/sql_bundle/representative/P0963.sql,0875cc1e7e4578fefaa800e97e4a78c0c3c4f7e26bb4a3137810066b87eea02c,384,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P1190.sql,3e17081b1ae3c3af2a073a7b7abcba5ab85be28a5e29bf657fae18c25d076c24,498,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P1293.sql,531eedac616c1369942c6e81a5602b6eb3269243d0787a65cc6a3da2fc6cc558,407,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P1535.sql,43edeac2579be3d5519a64a8c55e4f76add4aa9bad0ab688160c013625ff7daa,518,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2575.sql,d8393617177ccb5408f316c8022bc5efda6de3dd79949e11adc2068c47186991,384,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2774.sql,9af6a7fc1b8a4ff86f99bb8dac32822f27bd5cda90720649f09d2e2600764d78,425,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2815.sql,ed67f7ddc1b6830c0d30e7e58f48e960cd713d6fd3703daec0180f2d23ce625c,434,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2854.sql,c8dd247e27db3f5b4217eaf3c8b2f93d00e7814c63a2b0e7a9baba401d70da24,426,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2890.sql,1c13265d9d9199f1ee9a290598a3ca7b0e67805efaf41959d4972dcd0c60715c,392,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2926.sql,3b42381231185fae2a8fd8ac504f562cf0fd360ab270f33de07ed319f4f1acda,412,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2969.sql,917194f32431c88ee8daa572dd5fed915b0d05be39eab6b469e36db77484fd5b,405,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P3004.sql,d2d786c478ce66fa063d8004fd076e74898b19e61afbaf90387cb61e2ab3052b,381,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P3073.sql,7c43cd954576bde7dee855a6c2315bd8c407f2e2e58aa97daee744f022030079,426,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3170.sql,f8bc01e9560e8beaacce13b10c0f40cf510f4b9ed2018103f9328e030ff73336,441,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3290.sql,3c638fadeb77f8996d7499adacd1d3874fe1e60e7eca21b40011b911be18cb8b,438,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3361.sql,57e88cf977552a35f9882b1631075de748357b8f9d8e8a95c262eacbb4326c1e,450,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3400.sql,a95688873c097faf16e78948e6fa5d3495278c9a1b1d0f9e062ddb4750b89d9c,446,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3705.sql,6e8d6438e90134b95c149c2760111ea8160f063717a43329912bbd91a3fec78e,462,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3708.sql,10880842f63ad94fe4f5a508eacc2fce0f218afd5cae59613c8c2c6fcb16831a,544,6,benchmark-data
artifact/benchmark/sql_bundle/representative/P3797.sql,dd9cd5760b36b67a56f1e1fc7e9dcc03d5971fd1a7a23b93cbdcbe9f8fc2f54f,434,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3982.sql,3bf9263aed407ebf16403b9455e4dbf5896f82e1f607cd1deeced268b630027d,509,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4045.sql,f431ec9f92bea7454ef06ad14aa2e971d4bc2787ac7855962a757f5d8865e0fb,368,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4048.sql,70228b4be5ff94b8050dccaffdfa0c8f4a37b7c2b53e980510467fc5cc2cdd97,443,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4051.sql,05c369870a3c17e89ced3b4eba1b175776853267f15206f384e4a85fc7f5c223,438,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4054.sql,b1dd26d4aa17980ca06bf597e54bca09e74992130c6746fedd214f42c090d538,440,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4057.sql,323a0df1176f9394cef240af5c351006f83e9520cf26f6932d897e09bd6a3dff,453,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4060.sql,74c6a441122f4693e2d0d20bcb6d01ff030aded248e8ff11581661ae1c90addf,445,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4063.sql,875784842837fbc54bf07c652e5c15de74989c2b00ab2ac2f2f0c2f4e3d7206b,439,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4066.sql,85312a54a680e5e1f36578384d529722ca814d16099561616480b70857f215f6,448,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4069.sql,04c82b3dc2c0af8584b312df5b319d10f1fdb9f75e5011ff1ef1d856637a8093,448,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4072.sql,d99f917341418284dbd0fdd15822396859264c7e49c657d9f2f5a62e34cbf489,380,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4075.sql,491538db357da4382d08ad87e2eeb7208dc52059b1453c8ee71320d27509fb40,373,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4078.sql,3de672215824a4ab1ad912351d36ab756af173cbf584d27c438721ccf3d73934,380,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4081.sql,d8f390c66a75c4cab752cb84914e7fd3a2c9fe7aeed1198ce2492c97fe1824ab,374,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4084.sql,26cd5951275f9a643d7f866d321130c272280d74591b95de3739159c6a02cc5d,373,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4090.sql,16e844f8e26abe57e5c2a9579a80022878fe0ac1a1a4c8dfb2cb069778e0896c,387,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4093.sql,930ad8340a53329ccbfc3252ead3a314cc45b5e3fb7d97a1d144f0b468e8bf17,385,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4096.sql,66cdc5e394824972144008870893e9c7c4c2cd334d9e2c864ce38a928ad41693,379,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4099.sql,dae3646912ade6b3ea36df9a04965fa59d9bdbe1f6729c04ece6cdca190d5441,392,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4102.sql,a860fb8fcc423df8cde7a86fee3636cde6118bd34e00fcec9eab24dba482313b,383,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4105.sql,c2d53872ee76d14de1a701e92ef68da125f6196c8fda77606a4f469b1d6e60fb,372,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4111.sql,3e161bf2eeaf99c2486d173b1ae5bf5af5bfb51c807befeaa728de03786cc346,372,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4114.sql,fe066636605f564193e58d8961fa1842c12bc0d4818cc86dd6d0d8facb4d46ca,488,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P4117.sql,0aef6a6d0498190a070468faeebeb85cb8b2ab355175c7487458fdfae2f36ca4,386,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4120.sql,411d622777d3605f6018ab3a931b1e21b972423446655f6f797fc0b73819d5df,512,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4123.sql,f008c4e0542374af677357e30d84c3ea825e9caa051b54ac86502eae966f72ac,419,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4126.sql,3dc7ee67388edec5b92a6fece3b7b9f36e96434ab34f4c77e72ee90149905f28,476,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P4155.sql,73a1ee848d17e9b37337d6e918092771b2b8a5733fee5c9d749c00cdaa790d8b,443,4,benchmark-data
artifact/benchmark/validity_constraints.yaml,47274444aa8bdbef045b6ac457d2daeae02249bf9982da89d6f1f9b3ebec78b6,4144,68,benchmark-data
artifact/evaluation/algorithmic_scaling.csv,cf142542b4119b67d501ed0eed6fb551c0e75177015d052169231c5f8be3e924,989,17,generated-evaluation
artifact/evaluation/algorithmic_scaling_check.csv,86b5b8a9fc3fbec3aa1c2e084064ab4f6cd2fd6352e0eccca2ff033b8a2d4c74,1220,9,generated-evaluation
artifact/evaluation/algorithmic_scaling_summary.csv,43209776ec571c965b01c93fc422b7657e3a3836eb58bbcf5f5ed3e0b8b56b96,280,5,generated-evaluation
artifact/evaluation/architecture_contract.csv,d6d20679454d91177afe2688fc9e81f462405e284a964eca0d93c70c783875bb,286,8,generated-evaluation
artifact/evaluation/architecture_import_cycles.csv,fde73bb07d3d6b981cd213f2113f8fe0fa2eedb0c9bdab03cdf076769fa8f06d,7,1,generated-evaluation
artifact/evaluation/architecture_import_graph.csv,e49e4180b4284312b90608cf1190f21e3fb337aa8f06488ff24bc9516832194d,3376,80,generated-evaluation
artifact/evaluation/artifact_hygiene.csv,e194bbfba3f62500895fd0a07ea8df77be7ac4d0bac4bfae0eb930480368b71f,200,5,generated-evaluation
artifact/evaluation/artifact_registry.csv,d3975ef28fc09ad247f0bc7bfe1db6afef2da3ca3668024a4dacefed9804d953,5639,117,generated-evaluation
artifact/evaluation/artifact_registry_check.csv,49f6ecac8b1d319eff516a5001945194e3f94919313eb364bd19289e0c95422b,6451,117,generated-evaluation
artifact/evaluation/artifact_registry_summary.csv,a0ac7de2024026660ddf2ec00e718fdff832b3e911f06a35e179880bc35aa8e3,82,4,generated-evaluation
artifact/evaluation/baseline_portfolio_check.csv,12e129ff9affe9d0d589ae8ccc0f2884c360b1ec056d0e64a5024ac2045675a6,560,11,generated-evaluation
artifact/evaluation/benchmark_compiler_check.csv,a4a7a27bf71dc870adca02f56098969542b524f2ff7f3f5823a4e358461a298b,201,6,generated-evaluation
artifact/evaluation/benchmark_compiler_summary.csv,68a05a974707287de395b2185316756bf64948faee5cffba5881e66b89cdd975,980,13,generated-evaluation
artifact/evaluation/benchmark_minimal_probe_cover.csv,b012ce1b0c6d911c61f7d46caf780b6b61f9089fb80c1afcbbf81fd537486fcd,2307,49,generated-evaluation
artifact/evaluation/benchmark_motif_coverage.csv,dd998ee369ceaaaef85c5eec69dc6b16ba21d96c5db7e86453b98fefce7e1f15,11580,91,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty.csv,5959e551cdc03b9f7ab177a741ae801f793004cff6207060eb0740af18bd4e27,516,13,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty_check.csv,c070465450a8946e5eafcd0850a88605739de2d75074cf88f916244856e2ab99,206,5,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty_paper.csv,3d383cca4720fc42f5e5bdd5e98b8a3d2704909e3d452c6d27c0a49cb8b7c495,516,13,generated-evaluation
artifact/evaluation/benchmark_motif_redundancy.csv,237ee7b8a3cf1cc6bcde06ccd7e65c641d999fc4d7023037c0b90b4115e7fa28,4478,91,generated-evaluation
artifact/evaluation/claim_evidence_gate_cover.csv,0957c421d912256548b8ec921a11d869518341df224a38e9db269dc3289972dd,2010,22,generated-evaluation
artifact/evaluation/claim_evidence_graph.csv,07e938007fef57bfea98af4ae13312709e0eb2f901a4920982f262c5638aff34,6496,71,generated-evaluation
artifact/evaluation/claim_evidence_graph_check.csv,9b23b60fafc0b536a606547bb5ab354d9421bb58f1dae21ad0b38cd675a870f4,183,5,generated-evaluation
artifact/evaluation/claim_evidence_graph_claims.csv,116dd87d956907cafd96da47bed34db6280ec2a2e8d502e17aa79344ff608fbd,2317,22,generated-evaluation
artifact/evaluation/claim_evidence_graph_nodes.csv,f0cad613f32313bbfa3ec813c44daf2954dd7fa0ed169aecc792d6d34927f882,23273,176,generated-evaluation
artifact/evaluation/claim_evidence_graph_summary.csv,43052356ee22fe46516bc94ec55d9b268c46117fd8f4ac1eaf2deba09f9eaed6,109,8,generated-evaluation
artifact/evaluation/claim_ledger_check.csv,78faf6c94091ec125bcae3ba94bbb08ee2ba74095ed01c27d86c48fe5d553069,243,6,generated-evaluation
artifact/evaluation/claim_metric_summary.csv,2dac90d3bdb8b40d3b8c259e70bd85ef249813c0e32147a52e65f5e3cc8523cd,5733,69,generated-evaluation
artifact/evaluation/cli_smoke_check.csv,2f12fa0547cc53c315daf1c1b05a928d34287fd58c73bb126d2f8de7952ae7f1,430,6,generated-evaluation
artifact/evaluation/codebase_scale_check.csv,0b443cac66b57d076a6662f835c788b6f9fb2622e9f5e7375d539db7c21b05bc,190,5,generated-evaluation
artifact/evaluation/core_library_contract.csv,ec844a0781ea430f99d19a634d01c9f5628d7c459ffa86834deac33116d3db76,745,12,generated-evaluation
artifact/evaluation/counterfactual_repair_ablation.csv,89825ec63a17a89403f634461f4069a3c97dd0928fc0ed5dcd56a34ba26361ba,1138,29,generated-evaluation
artifact/evaluation/counterfactual_repair_ablation_check.csv,aff5c82ee643437458dbb7398f587d3e3c3fe93ff8788c1028678439dab09645,140,4,generated-evaluation
artifact/evaluation/coverage_interactions.csv,d77c2b2cccd71f7ee34150d0e972bfd22d2c63d0793026eed5105cbd5e7f7712,4783,79,generated-evaluation
artifact/evaluation/data_contract_cross_file.csv,0b281b6195b86b9e1defded1b2a6f613df8abac2e8c99e70cfc98911cb530083,397,9,generated-evaluation
artifact/evaluation/data_contract_issues.csv,805c111d382091124a60434538414399c31d95f4ad1a2b2b811d413c66cc9324,63,2,generated-evaluation
artifact/evaluation/data_contracts.csv,7a3cf0df7f6249f66b6e3bf7acd992b985ecf2a4a19f8d6bfc27948439989b1d,794,11,generated-evaluation
artifact/evaluation/data_contracts_check.csv,0e02ad0f10cf39e593f378912cbf7cd599ed41ec0ea0799eee891aecde7c90c3,137,4,generated-evaluation
artifact/evaluation/differential_reproducibility.csv,6b90a990b90d218ccb3dc065c659bdd33523f1faf62ff29f3b2e0f30a4cddae2,1454,21,generated-evaluation
artifact/evaluation/differential_reproducibility_check.csv,3cc55cd9de9599e7fdfa87f9b10b800f68bd043add135c9d93d8331a99787ab4,104,3,generated-evaluation
artifact/evaluation/engine_family_map.csv,bfa399bb06daa517e1769025d062f59f6dab4d6030b0e8580ecfa479bd983c48,183,8,generated-evaluation
artifact/evaluation/engine_family_stress.csv,bd48b9753c9b007b243368c716d422245f458787566dc5fdfdc94aa503a1f17d,1811,25,generated-evaluation
artifact/evaluation/engine_family_stress_check.csv,6fb5cf44fe02ddf7a2c2d8e02e8e5d9a47654a5fec9249ba4a1189e308dc7697,2269,10,generated-evaluation
artifact/evaluation/engine_family_stress_summary.csv,2048f5ffcff3d003e874a77b27980ffaf25707b921e3bc95a4b062fcf1253f08,271,5,generated-evaluation
artifact/evaluation/engine_pair_false_portability_matrix.csv,c73025ec6514b3f6c41cff82e68d24004d1b135dfd3b4f76f9e072e19d6d6eb0,3335,64,generated-evaluation
artifact/evaluation/engine_pair_matrix_check.csv,3f2bb7c0a13639acf8189f4705560dd4232a88ca4fe983bf755b707caa3d0346,209,4,generated-evaluation
artifact/evaluation/evidence_depth_by_engine.csv,b0b7e60208917c7ad6997f6cf8e9ba569f15cfee1b697ba094349ddc10b96b48,201,8,generated-evaluation
artifact/evaluation/external_benchmark_crosswalk_check.csv,1eab7b456b41b5d30208e8ac8bc3c4398ca2e50646dc6dc784f05cafbd97556a,227,6,generated-evaluation
artifact/evaluation/external_benchmark_suite.csv,33b5a44f9f53840b5169cb17a7c8c225284d47a75f2bc6604b145fda3d7b6c0d,980,13,generated-evaluation
artifact/evaluation/external_benchmark_suite_check.csv,4c28c023167a8611ebd14e9f8bff06a6750f3be7db1ab6e80f671398c9fe56cd,156,5,generated-evaluation
artifact/evaluation/external_motif_execution.csv,6cc6003777424d111dd8b1f75db7c85a6c691c8f21526658645dd81f23fe923b,9476,91,generated-evaluation
