path,sha256,bytes,lines,category
Paper/latex/sections/03_model.tex,f834df094a217769b5ec0895ccdc2f092d75aa4ed79fb90a66e4e8343fa003c2,14196,113,paper
Paper/latex/sections/04_benchmark_corpus.tex,e6fe3e9efb6a227d25cfd4b4f853c5375657908cdaece85e0f120c74b7f0bbb0,9570,51,paper
Paper/latex/sections/05_evaluation.tex,e02ccb8567c647b24eb594b740fcc2a31cf71d40bdde4c440811fc8722c46e1e,14595,73,paper
Paper/latex/sections/06_cases.tex,5aa5eaad19d0c59cb34e1d559d7ff4dd72ae5d0a0cec1b8d2eaa5100e1510245,3604,18,paper
Paper/latex/sections/07_discussion_related.tex,c296c4f2721e12d3eed80102544c90106af6bed69eb0d37d7bf76b214b2eb1d6,8069,21,paper
Paper/latex/tables/tab_balanced_false_portability.tex,c6d476296a207de109f57a3aeb078fc207019305ef8ecdaf59cf064cba88fda9,502,15,paper
Paper/latex/tables/tab_baseline_portfolio.tex,69eabaa36ad4ab39b082af0309d9aff989a6fb1be2f4f4d6dbcaffecf33959ff,689,21,paper
Paper/latex/tables/tab_benchmark_efficiency.tex,b4dda4e6340efed10588a04bf191370d70eab98cd2edf5f1a98e20bfd31bafe9,686,19,paper
Paper/latex/tables/tab_case_study_examples.tex,7c9c4ff136b0b2226eee719dcc1608e792cf0e57140ed061cf0d99e8153d15b2,1722,24,paper
Paper/latex/tables/tab_cases.tex,c0144d809f183d2863775a0345498a742c0fdd80c1efd865e072d9a582540359,519,16,paper
Paper/latex/tables/tab_engine_coverage.tex,9f674a9d780ecb7db2d804fa712015d27c915a914cb897cf5f0c78231892ba2e,409,19,paper
Paper/latex/tables/tab_evidence_examples.tex,1550851ed5eb7123acf54d953e757d9e96b22823d36123cca4ea9d2ce58dbe81,1647,20,paper
Paper/latex/tables/tab_external_crosswalk.tex,9d920026cab62cd7b8485714f12d759ec6890978fbe0a62d1433840e2f5dabc9,448,17,paper
Paper/latex/tables/tab_external_execution.tex,9f66661abf87539bb2591ea131f602687386f25dfa00e0e5890a9f9b6acb57bb,742,26,paper
Paper/latex/tables/tab_false_portability.tex,fb715c308f0c49a3163299687b43794cc7b2f72e23e4d94c33019ffd535c7b08,604,16,paper
Paper/latex/tables/tab_false_portability_severity.tex,1edb944a4638aa58d3d4a3e0ea9ea6186e3092b6ca4461ba10b72716e7a3fa6d,787,19,paper
Paper/latex/tables/tab_feature_holdout_repair.tex,011fca8262126ad5bd00553d7ff8cf71743fa94fa52df7f9506ccd54aa4ec89a,572,15,paper
Paper/latex/tables/tab_field_repair.tex,35b6d92a029f1c51f54a314beda520c51da58131712adf11e07e824feba8df90,562,16,paper
Paper/latex/tables/tab_guard_quality.tex,12a17f55f652081714745557bc12bad43a466a265076d480945080b4830c7c6a,740,18,paper
Paper/latex/tables/tab_incremental_audit.tex,af0d05e11d32d13b16bbedc48b9462145f75cc072ee0edd67d4b202851491601,657,16,paper
Paper/latex/tables/tab_information_profile.tex,f2b249f75677fef56efd877dff4254bed05816afda34eeceb824a9a04549bd1a,795,19,paper
Paper/latex/tables/tab_leave_out_stability.tex,025f6eff5ae61ca77ba394def02e25451aca525eb3a888bfce44eeebfb23f287,323,10,paper
Paper/latex/tables/tab_mainline.tex,3b9f98d989570b89f1994040598da359a2aa1aafc235af48808e10d86c971886,529,20,paper
Paper/latex/tables/tab_mechanism_by_projection.tex,36ab12db9745490a47e18afc3de461376ca4e788e3357e60e2c6819f30258209,607,21,paper
Paper/latex/tables/tab_mechanism_hotspots.tex,194432abc8e18be475dd97c01c1b3e440d18fb89252533050682b145cb75a34d,636,19,paper
Paper/latex/tables/tab_mechanism_taxonomy.tex,483922456876e0030d90b88eeb35430a1993ad326834da0862e853d7be927cd0,620,20,paper
Paper/latex/tables/tab_motif_difficulty.tex,cb211b49474a33ed0a55141310b5fbf39734a9e700454d436020fee78c6090ab,844,25,paper
Paper/latex/tables/tab_probe_subsample.tex,3a3c27d5151cab6c16a26e3565950320fac2ba6322ef5bc63f167852814edd7f,857,21,paper
Paper/latex/tables/tab_projection_failure.tex,506f76acfed0487a6f6504331c1bfa85d9a8283dd918d67a98f4101a8a1c161a,457,15,paper
Paper/latex/tables/tab_projection_ladder.tex,1819f88f7d6032862a9e9f1d876ade0de0ffc7cb18022b84b57120c96ccfbfd9,757,25,paper
Paper/latex/tables/tab_real_engine_validation.tex,6f41252f3860857223da6fac764a0db6b21711d63e1377cac2fc0a0955854056,712,17,paper
Paper/latex/tables/tab_repair_basis_enginepair.tex,8b657019e9659ef47731d22b6eea376f3adfa554b0c344a64f31c7fb720284b1,612,17,paper
Paper/latex/tables/tab_repair_basis_stability.tex,fe7c9125494d768663dd7b9ca63576fbc0aeca001dd5696d58f1d215e445647e,444,15,paper
Paper/latex/tables/tab_repair_cert_verification.tex,7748da9a90af3ab657b0aafdd20d5352e5cc07ddbbe0732bf3911146c4a93728,518,16,paper
Paper/latex/tables/tab_repair_certificate.tex,c95f4bbf4755b49ac6228400cafd97114ab596c90ecc5fa72c803ea73683c8f5,580,15,paper
Paper/latex/tables/tab_repair_field_coverage.tex,3c5b9832a35f31188a1e682e787fbe6e041094b897ea4e3882a1ac14a30681ea,851,28,paper
Paper/latex/tables/tab_repair_generalization.tex,5b198a86f5f625d1871738f50bd366772be672436b6a62a43496428fa326186f,423,14,paper
Paper/latex/tables/tab_repair_hotspots.tex,7887499879cec2e7ea15c1cea083f57ce2d30a0329f093919a0da57a412c3028,554,18,paper
Paper/latex/tables/tab_repair_lower_bound.tex,ecdeed0a54a5b2204c798d3e75a020e5745c60f13c1ec68cc11f736d1c8f1864,760,17,paper
Paper/latex/tables/tab_resolution_lattice.tex,5ff6b555d835206e7c5fca64a78214fcae68c0343e8e536b992dd00d8549fae6,1058,23,paper
Paper/latex/tables/tab_robustness.tex,f1e544fbc378333971fa9073165577bc2b848f89483aaedba753c7e4c2953a1f,589,15,paper
Paper/latex/tables/tab_scalability_family.tex,0a236003a520e9ee4c7f01c16e984282d12ce0af2529d236d21efe2c6056ef90,744,16,paper
Paper/latex/tables/tab_semantic_field_shapley.tex,a046e221fdd3f1f70efa05a0d0b27f76baae1e5ed1323db7696a53fcf993dfc4,704,26,paper
Paper/latex/tables/tab_semantic_frontier.tex,9e8a1df2b8944bf97784e58494451fe39f967a7d2d083817f9bb06e28b8250ba,573,16,paper
Paper/latex/tables/tab_semantic_repair_basis.tex,0f9203f08e1e225870609b38d07323605aa10362166e5b9e41fae4c340fc4024,609,16,paper
Paper/latex/tables/tab_snapshot.tex,e25d5dde7050f9dcec6f6e5746e55550b4f181037af4693862be8523d46ac695,484,19,paper
Paper/latex/tables/tab_source_robustness.tex,134cf052cb5e1802eac6d1889a8d6eac4384c055b541f96808220d05aeedc769,454,15,paper
Paper/latex/tables/tab_sql_corpus.tex,46126777618a2644aea61c84f2ff3190693c8d6f5fbd73ebd5b9e5d789885a56,604,17,paper
Paper/latex/tables/tab_sql_execution.tex,67b42173f3e7900ca3ac02a803827034711b72c52f38830b7fd626619518e063,525,18,paper
Paper/latex/tables/tab_sql_multicatalog.tex,0e4c2b3c1fb0a97b7f179272781a7a503e45c19ab9f0c4690ccadd4a8731c4b4,637,16,paper
Paper/latex/tables/tab_state_join.tex,e967f5402f5c93778904d921cb33c160530fbcad484df7486724b65a78f6cd82,337,16,paper
Paper/latex/tables/tab_statistical_robustness.tex,9f063b93e4da29b7c2bd9b13e952733cb8e49078a3c3c58ff009fbd4f0581092,490,16,paper
Paper/latex/tables/tab_witness_dispersion.tex,c4b79ae44bc719d4a7c716657fae75db04d09fb3a8ed88f58724f25019a56ddd,463,15,paper
Paper/latex/tables/tab_workload.tex,eef617969ed0ebb5023a73276fc050b6e6d5a4e7bd00dfac794ca8ffe7b351fa,619,20,paper
Paper/latex/tables/tab_workload_sensitivity.tex,88cb103edc9fa6b59cb2f9d0502fa0c97863a5d8b653c01dd7808be7c6c6d8d9,693,21,paper
Paper/supplemental/supplement.pdf,095d703e7d7d0222b3e1f0e6c8f37627617bbd351e1669d981a94a1a7f9fc32f,132560,741,paper
Paper/supplemental/supplement.tex,b81c3550b8ed58a380fdcb276b8653246f686f2ccdf43b277337b1550d702ea8,6039,89,paper
README.md,5d2a4904335886405ab148dd9a929c05ffc1c34de40b914078a773c6708b669e,864,13,documentation
artifact/CITATION.cff,d3bafbda3960ab02e08ae7df9e9490c8d579940052604113b68a24890a68cc35,465,13,documentation
artifact/LICENSE,32bd94933b908cdbb55e1e72c01527ec350fdc2c3222487f22173326d64982c1,1073,21,other
artifact/Makefile,3b395e4f8b3e6cc0d5b75d10c999b4a14b655595db1e277cb2864f84ea18a4b5,2781,52,other
artifact/README.md,6ac6195dd8f7794549e60e1d11a51168c4f803d49a4e2bf895f723fb192142ae,2402,49,documentation
artifact/REPRODUCIBILITY.md,0188bb0b861a82067dfdaa014c8187ff15729f53b6634efa93e39481a0aadbea,2096,52,documentation
artifact/baselines/baseline_catalog.yaml,9ffa92cfe0c3e4eb2746c8c7fab222e0d4dfc4b9c1ab779cfab4632218592b2f,1880,44,configuration
artifact/benchmark/feature_domain.yaml,695352c0bd5b4c63addd1b197133c3873188e3622666aadbb3a6e9a74bb3d66c,2195,115,benchmark-data
artifact/benchmark/generated_probes.jsonl,83b9c1e0261dd5341a6c61fd694a466dab5b4c1bfe28b462f73c2d87895e9f07,3101887,4216,benchmark-data
artifact/benchmark/selected_3wise.yaml,a620d70a3c1125df8377cf61b8943779bb891839427c4b950f878fdeff94f975,1333,56,benchmark-data
artifact/benchmark/sql_bundle/full_probe_bundle.sql,06dd246e3ddde12483145ebffdcc44f625c0c0e5d201b1536ab9894fc506260c,2144695,30471,benchmark-data
artifact/benchmark/sql_bundle/full_probe_manifest.csv,12d669a20aea98defbb3e031e138febb429c4bed767f845f95e80030faf9eafa,510616,4217,benchmark-data
artifact/benchmark/sql_bundle/representative/P0963.sql,0875cc1e7e4578fefaa800e97e4a78c0c3c4f7e26bb4a3137810066b87eea02c,384,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P1190.sql,3e17081b1ae3c3af2a073a7b7abcba5ab85be28a5e29bf657fae18c25d076c24,498,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P1293.sql,9a021880b94a7f7e94ed9ad954c44f965a4af2c04e63d39fd98cd3cdc1fb0001,418,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P1535.sql,43edeac2579be3d5519a64a8c55e4f76add4aa9bad0ab688160c013625ff7daa,518,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2575.sql,d8393617177ccb5408f316c8022bc5efda6de3dd79949e11adc2068c47186991,384,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2774.sql,9af6a7fc1b8a4ff86f99bb8dac32822f27bd5cda90720649f09d2e2600764d78,425,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2815.sql,ed67f7ddc1b6830c0d30e7e58f48e960cd713d6fd3703daec0180f2d23ce625c,434,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2854.sql,702e61699dd345d884b0b9b6000e8c76a6d337ed8089a1bb6596bedfac7a7e46,416,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2890.sql,1c13265d9d9199f1ee9a290598a3ca7b0e67805efaf41959d4972dcd0c60715c,392,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2926.sql,3b42381231185fae2a8fd8ac504f562cf0fd360ab270f33de07ed319f4f1acda,412,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2969.sql,917194f32431c88ee8daa572dd5fed915b0d05be39eab6b469e36db77484fd5b,405,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P3004.sql,d2d786c478ce66fa063d8004fd076e74898b19e61afbaf90387cb61e2ab3052b,381,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P3073.sql,7c43cd954576bde7dee855a6c2315bd8c407f2e2e58aa97daee744f022030079,426,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3170.sql,b9bec5ac69fa73d02bd8661aae4ed48d00179de341ced71b2c20c4ff03d458d4,425,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3290.sql,3c638fadeb77f8996d7499adacd1d3874fe1e60e7eca21b40011b911be18cb8b,438,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3361.sql,57e88cf977552a35f9882b1631075de748357b8f9d8e8a95c262eacbb4326c1e,450,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3400.sql,a95688873c097faf16e78948e6fa5d3495278c9a1b1d0f9e062ddb4750b89d9c,446,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3705.sql,6e8d6438e90134b95c149c2760111ea8160f063717a43329912bbd91a3fec78e,462,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3708.sql,10880842f63ad94fe4f5a508eacc2fce0f218afd5cae59613c8c2c6fcb16831a,544,6,benchmark-data
artifact/benchmark/sql_bundle/representative/P3797.sql,c4026c472c5947b40517bea5d49bb1f7874ffe97bd75d746c226ef2836e47346,424,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3982.sql,3bf9263aed407ebf16403b9455e4dbf5896f82e1f607cd1deeced268b630027d,509,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4045.sql,f431ec9f92bea7454ef06ad14aa2e971d4bc2787ac7855962a757f5d8865e0fb,368,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4048.sql,70228b4be5ff94b8050dccaffdfa0c8f4a37b7c2b53e980510467fc5cc2cdd97,443,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4051.sql,05c369870a3c17e89ced3b4eba1b175776853267f15206f384e4a85fc7f5c223,438,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4054.sql,b1dd26d4aa17980ca06bf597e54bca09e74992130c6746fedd214f42c090d538,440,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4057.sql,323a0df1176f9394cef240af5c351006f83e9520cf26f6932d897e09bd6a3dff,453,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4060.sql,74c6a441122f4693e2d0d20bcb6d01ff030aded248e8ff11581661ae1c90addf,445,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4063.sql,875784842837fbc54bf07c652e5c15de74989c2b00ab2ac2f2f0c2f4e3d7206b,439,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4066.sql,85312a54a680e5e1f36578384d529722ca814d16099561616480b70857f215f6,448,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4069.sql,04c82b3dc2c0af8584b312df5b319d10f1fdb9f75e5011ff1ef1d856637a8093,448,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4072.sql,d99f917341418284dbd0fdd15822396859264c7e49c657d9f2f5a62e34cbf489,380,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4075.sql,491538db357da4382d08ad87e2eeb7208dc52059b1453c8ee71320d27509fb40,373,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4078.sql,3de672215824a4ab1ad912351d36ab756af173cbf584d27c438721ccf3d73934,380,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4081.sql,d8f390c66a75c4cab752cb84914e7fd3a2c9fe7aeed1198ce2492c97fe1824ab,374,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4084.sql,26cd5951275f9a643d7f866d321130c272280d74591b95de3739159c6a02cc5d,373,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4090.sql,16e844f8e26abe57e5c2a9579a80022878fe0ac1a1a4c8dfb2cb069778e0896c,387,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4093.sql,930ad8340a53329ccbfc3252ead3a314cc45b5e3fb7d97a1d144f0b468e8bf17,385,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4096.sql,66cdc5e394824972144008870893e9c7c4c2cd334d9e2c864ce38a928ad41693,379,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4099.sql,dae3646912ade6b3ea36df9a04965fa59d9bdbe1f6729c04ece6cdca190d5441,392,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4102.sql,a860fb8fcc423df8cde7a86fee3636cde6118bd34e00fcec9eab24dba482313b,383,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4105.sql,c2d53872ee76d14de1a701e92ef68da125f6196c8fda77606a4f469b1d6e60fb,372,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4111.sql,3e161bf2eeaf99c2486d173b1ae5bf5af5bfb51c807befeaa728de03786cc346,372,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4114.sql,6ec0e29dd5dee29f0d1a9def260354d381ace2bff61bf795db9de829c86f2fa1,491,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P4117.sql,0aef6a6d0498190a070468faeebeb85cb8b2ab355175c7487458fdfae2f36ca4,386,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4120.sql,411d622777d3605f6018ab3a931b1e21b972423446655f6f797fc0b73819d5df,512,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4123.sql,f008c4e0542374af677357e30d84c3ea825e9caa051b54ac86502eae966f72ac,419,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4126.sql,7ca21d87a14a7387d840751a63c2ada763fe0426e40e02fd8d475505c368f999,479,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P4155.sql,7a99ea6f27f0a61f11d9c19119b1833adfe5d2b76defd360ac1cdcdf5be1dcde,427,4,benchmark-data
artifact/benchmark/validity_constraints.yaml,47274444aa8bdbef045b6ac457d2daeae02249bf9982da89d6f1f9b3ebec78b6,4144,68,benchmark-data
artifact/evaluation/algorithmic_scaling.csv,654901b924a2cd0bd72ab36a15a6bdbf9aef2e9a24ab2fbee7fc6144bade534c,992,17,generated-evaluation
artifact/evaluation/algorithmic_scaling_check.csv,7c66a2f2e513019f69706eb5e9abcf6cf0edd37a1e9fcc6b32b494ef8648b1de,1211,9,generated-evaluation
artifact/evaluation/algorithmic_scaling_summary.csv,b939bc6c9528e3326ae2aca0b448f6c21cbf4b4f1cae2a7edc758967cd02d286,280,5,generated-evaluation
artifact/evaluation/architecture_contract.csv,8f5ac4573b7e94a80b5a4656537ba900960206e1c17380b176b7e8e7fd45dd78,278,8,generated-evaluation
artifact/evaluation/architecture_import_cycles.csv,1094b987df2190e669f219ed21b7b5f14b5ad1996e5282e158efddf0a67e50a4,6,1,generated-evaluation
artifact/evaluation/architecture_import_graph.csv,ee9c06af02c203f7fd599f3c9f5aba8fdd0f1d809c1daad5886e12d65641caf3,3296,80,generated-evaluation
artifact/evaluation/artifact_hygiene.csv,2b97dd04613cd6fd60bfc37835ca9c83e8028d0a08b026c5ad63d4ca3813249b,195,5,generated-evaluation
artifact/evaluation/artifact_registry.csv,48ff77ee367d8c6474700a4267f248fc9b8ed3591fbe4a3500f5f18431203f1c,5522,117,generated-evaluation
artifact/evaluation/artifact_registry_check.csv,3fadf6a3770fba6f37616f780bbd9492f8819cd053f0e76ba6e7c666e7d30863,6334,117,generated-evaluation
artifact/evaluation/artifact_registry_summary.csv,10210a73a2a0db76c37d6795dcbd979824fb1307da5dcfba4ecf81253afa1fd6,78,4,generated-evaluation
artifact/evaluation/baseline_portfolio_check.csv,12e129ff9affe9d0d589ae8ccc0f2884c360b1ec056d0e64a5024ac2045675a6,560,11,generated-evaluation
artifact/evaluation/benchmark_compiler_check.csv,28290fbca681481203445980a3adcd92a7b100a61d6e88bf5b701e3c98c73bbe,195,6,generated-evaluation
artifact/evaluation/benchmark_compiler_summary.csv,68a05a974707287de395b2185316756bf64948faee5cffba5881e66b89cdd975,980,13,generated-evaluation
artifact/evaluation/benchmark_minimal_probe_cover.csv,b012ce1b0c6d911c61f7d46caf780b6b61f9089fb80c1afcbbf81fd537486fcd,2307,49,generated-evaluation
artifact/evaluation/benchmark_motif_coverage.csv,dd998ee369ceaaaef85c5eec69dc6b16ba21d96c5db7e86453b98fefce7e1f15,11580,91,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty.csv,5959e551cdc03b9f7ab177a741ae801f793004cff6207060eb0740af18bd4e27,516,13,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty_check.csv,0f0c4bde44e60ef867fbf937ba42ef4ce1602d3a94c23d22a65f32c54aa2d6b9,201,5,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty_paper.csv,3d383cca4720fc42f5e5bdd5e98b8a3d2704909e3d452c6d27c0a49cb8b7c495,516,13,generated-evaluation
artifact/evaluation/benchmark_motif_redundancy.csv,237ee7b8a3cf1cc6bcde06ccd7e65c641d999fc4d7023037c0b90b4115e7fa28,4478,91,generated-evaluation
artifact/evaluation/claim_evidence_gate_cover.csv,f165f1734b6545b1c1ddc5a134aeae8915c12310bb2c1235302903c6dc557a75,2083,23,generated-evaluation
artifact/evaluation/claim_evidence_graph.csv,f933668ab1052d66791bf11635ea97a521ed99024688c4b44a3415254d029c30,7222,79,generated-evaluation
artifact/evaluation/claim_evidence_graph_check.csv,515832bd83e8fc739ffbf8d68bb3e47d554f042a4dc43fcced371467ed73c1dc,178,5,generated-evaluation
artifact/evaluation/claim_evidence_graph_claims.csv,7e807bcab5d16ab971cc0f99db2518fa2f02c0292e77251708d866637b35b7f7,2535,23,generated-evaluation
artifact/evaluation/claim_evidence_graph_nodes.csv,4f29c2132c7a11d76bf27eda68ed2c852af5f17294015079a90774bb58d202b1,24191,180,generated-evaluation
artifact/evaluation/claim_evidence_graph_summary.csv,6a7074f2f2fef1d3b5bd5ad444014971b18791cec76c2c94391b39caec464e63,101,8,generated-evaluation
artifact/evaluation/claim_ledger_check.csv,17f4a780e4f11b3693b841c4532b75b7b178cd217626d9c03e65dbb3aa3e1302,382,8,generated-evaluation
artifact/evaluation/claim_metric_summary.csv,e4cb25609c4981f504ffeb6507e7ab9d236b6f6273886d28744dde58ae9f8933,8689,100,generated-evaluation
artifact/evaluation/cli_smoke_check.csv,b2ad4cbf14b5036524de9b5a6d3ab723d69f6e9807a7370b073e58bd99278edd,424,6,generated-evaluation
artifact/evaluation/codebase_scale_check.csv,5b85468de02c91c87efee52f47f5a3c3e380a4ccab8f44db805c92273bcb2928,185,5,generated-evaluation
artifact/evaluation/core_library_contract.csv,389cd8ee1826e9c8bd2d3d7c3eee7a664bbcbf403358ae61ed6763f903df1fb5,733,12,generated-evaluation
artifact/evaluation/counterfactual_repair_ablation.csv,89825ec63a17a89403f634461f4069a3c97dd0928fc0ed5dcd56a34ba26361ba,1138,29,generated-evaluation
artifact/evaluation/counterfactual_repair_ablation_check.csv,97710e4ae1f2290113acf68c06df986813868a4a6b7e1ecc6178d47e05894885,136,4,generated-evaluation
artifact/evaluation/coverage_interactions.csv,6d0597e029c58c8f7462b01233cb8b1d373e8616a3f80e28988a6b46dcedd894,4862,79,generated-evaluation
artifact/evaluation/data_contract_cross_file.csv,0b281b6195b86b9e1defded1b2a6f613df8abac2e8c99e70cfc98911cb530083,397,9,generated-evaluation
artifact/evaluation/data_contract_issues.csv,805c111d382091124a60434538414399c31d95f4ad1a2b2b811d413c66cc9324,63,2,generated-evaluation
artifact/evaluation/data_contracts.csv,7a3cf0df7f6249f66b6e3bf7acd992b985ecf2a4a19f8d6bfc27948439989b1d,794,11,generated-evaluation
artifact/evaluation/data_contracts_check.csv,f28dd960a7c747bc824d41cd77a4946c5655a66c18cebd3d92dc61138df30b8e,133,4,generated-evaluation
artifact/evaluation/differential_reproducibility.csv,6b90a990b90d218ccb3dc065c659bdd33523f1faf62ff29f3b2e0f30a4cddae2,1454,21,generated-evaluation
artifact/evaluation/differential_reproducibility_check.csv,d4cbaaf1186a3f152cad59086e8ab9500652d3804b40c1b371436432a84e6df7,101,3,generated-evaluation
artifact/evaluation/engine_family_map.csv,bfa399bb06daa517e1769025d062f59f6dab4d6030b0e8580ecfa479bd983c48,183,8,generated-evaluation
artifact/evaluation/engine_family_stress.csv,bd48b9753c9b007b243368c716d422245f458787566dc5fdfdc94aa503a1f17d,1811,25,generated-evaluation
artifact/evaluation/engine_family_stress_check.csv,6ce6aab824465dceb8fa46399b0f03a831606ae1aeefc8c7fbca3f9acb8d9b60,2259,10,generated-evaluation
artifact/evaluation/engine_family_stress_summary.csv,2048f5ffcff3d003e874a77b27980ffaf25707b921e3bc95a4b062fcf1253f08,271,5,generated-evaluation
artifact/evaluation/engine_pair_false_portability_matrix.csv,c73025ec6514b3f6c41cff82e68d24004d1b135dfd3b4f76f9e072e19d6d6eb0,3335,64,generated-evaluation
artifact/evaluation/engine_pair_matrix_check.csv,dcc8fee14a6b1bde5cce2afb3fc3cff450e39fcf110919cc1e837b527707016a,205,4,generated-evaluation
artifact/evaluation/evidence_depth_by_engine.csv,b0b7e60208917c7ad6997f6cf8e9ba569f15cfee1b697ba094349ddc10b96b48,201,8,generated-evaluation
