path,sha256,bytes,lines,category
Paper/latex/generated_figures/fig_semantic_frontier.pdf,c19217d911e1065027aa664cf5a2554a206c6a062985fc32a108fc2c5cb7ec11,26218,242,paper
Paper/latex/generated_figures/fig_sql_execution.pdf,79de4782ac50d228aaec02473dcb3a42368b8297b4cbd54e76f48d5a306b96f5,15466,159,paper
Paper/latex/paper.pdf,2e0f550d55151c370df7f8d8583e3a2062ddc251485b0ac24e2bca2c39f5a14a,638230,3351,paper
Paper/latex/paper.tex,86c5ccec768dbf7ec67f79ad2b8743d144ebb930806c11c97ff7043aa9427583,6949,152,paper
Paper/latex/refs.bib,aa48446142c0cf762fa11847f136e11428217fa11d8c91aff59bd32277ccbb71,25854,692,paper
Paper/latex/sections/01_intro.tex,6d1c7b97b2ac3eb6478004f730566362e560a3d55837962dc987457b4d1a7c5a,11633,26,paper
Paper/latex/sections/02_problem.tex,02e1a6ccae1d7278e4f12304e45c2cbbd0da727b1961c12cbc1fa15031ef7a02,5698,21,paper
Paper/latex/sections/03_model.tex,1a0fabce67bafcdc3bf8c03893078698f520765ded7a293c6971e488eca8e191,14754,88,paper
Paper/latex/sections/04_benchmark_corpus.tex,86f7815fba4052824e4afeb70b85d572260389a6239aa5839920a9d3a2421d56,18773,53,paper
Paper/latex/sections/05_evaluation.tex,713d9e1fa493441249e2a11539ed6b0eac2e47956a876ae30d98bdffd175a03f,11205,49,paper
Paper/latex/tables/tab_anti_overfit_audit.tex,4e08fea357b0664c5fbafbf1bdc088e9f727738cc00eaa8ee743a794cd3fa2aa,1113,21,paper
Paper/latex/tables/tab_balanced_false_equivalence.tex,36e8e9b440a818a8504a78ad3e943961561a6f2fe5f2635a4f15884ed1b96e8a,497,15,paper
Paper/latex/tables/tab_baseline_portfolio.tex,e2a34c003eb7591c2f46d5c79a73374b18a42aad9a1a8efd66ae4d34e7fd22f2,961,22,paper
Paper/latex/tables/tab_benchmark_efficiency.tex,21a36c2cc3e774247cfa08edab6c7491ca6d8d5d960df726239a78cf06be483c,853,19,paper
Paper/latex/tables/tab_case_study_examples.tex,afc8d250e001ac1fdf9ae9ecf6679141ef0b6d3202bb9e397e30d1ab3e05bec5,1724,24,paper
Paper/latex/tables/tab_cases.tex,1baeca7e2b77b3746d41df4a74e9a173b97d722f999801b29cf37894b80cb985,1944,23,paper
Paper/latex/tables/tab_claim_severity.tex,b1a6e48da2e6902e7a0b0f4ea7533fd1bbe19ccfdfe1e2f79a9a274a6a99a096,619,17,paper
Paper/latex/tables/tab_engine_coverage.tex,dce0b2699854671a1da100ab33443c6c96fdbe11394ac1e84f4553d7685a1d90,529,19,paper
Paper/latex/tables/tab_evidence_examples.tex,0dad605c85acc0d3f7004b02d72cd505c2e913231bcda8c57bfeaeb5b6ba1ad8,2009,23,paper
Paper/latex/tables/tab_external_crosswalk.tex,91e6269316e04378153c3e7263bd64334a1314ea807ba32c44e46e1b75b3ddb2,654,18,paper
Paper/latex/tables/tab_external_execution.tex,532d91489f1d5bb6d706a308d7f38182a6ba099832b0953c19e8031164a4c85e,886,26,paper
Paper/latex/tables/tab_false_equivalence.tex,b3325fff6cf7792bdb43207b6e9ad7d6b18f3cf744fba88d73e0c23c9e895fe2,1615,29,paper
Paper/latex/tables/tab_false_equivalence_severity.tex,6fe1cc3b0f4dd40fc93b02f394c66c4f01b465f8d8e3193cb70c4bad5db3c795,896,20,paper
Paper/latex/tables/tab_feature_holdout_repair.tex,44cdec10819cc0fe4414af8de21fc33951190efc9bdfe77914ea83c6749a7ca2,494,16,paper
Paper/latex/tables/tab_field_repair.tex,203ab5d521ffec8e1da8022b340308da02fede58a9ddccbcb4a5a5c972ca14a8,710,16,paper
Paper/latex/tables/tab_guard_quality.tex,8dfd642ddd4325723d9b280461252c2aa2d33c0e1c45c727a63557eb08beb8d3,1927,27,paper
Paper/latex/tables/tab_incremental_audit.tex,fc303b35c923cbfc61d402a90440d3513e6d93af7e9f4668dab28448ee734c08,659,16,paper
Paper/latex/tables/tab_information_profile.tex,d7aedcd24d5905157af5e31251cd00643bdc81baf1de2e48806af4591d47a8a6,823,19,paper
Paper/latex/tables/tab_leave_out_stability.tex,025f6eff5ae61ca77ba394def02e25451aca525eb3a888bfce44eeebfb23f287,323,10,paper
Paper/latex/tables/tab_mainline.tex,29afb99370e2e111f2bd6483e0598adf2dfe4f9e0ce203e0b1b095a6737239a4,529,20,paper
Paper/latex/tables/tab_mechanism_by_projection.tex,d35ad2a69794daee4077cd8948027c9558d26a746f6592adc945c5018fc0133f,609,21,paper
Paper/latex/tables/tab_mechanism_hotspots.tex,6dda34e8cde94b7827f769c1c811e60d70bfde49d8f34f9560928dacada280b3,987,39,paper
Paper/latex/tables/tab_mechanism_taxonomy.tex,c641265d2f16f38de21af266ddedf4cfd7db7994d7853333c21ca423300ab744,630,20,paper
Paper/latex/tables/tab_motif_difficulty.tex,d1cca373bd7a389529658328d49a8161c9d92f0dffe9a4362290b9da6ca37404,981,25,paper
Paper/latex/tables/tab_probe_subsample.tex,12bff1542ba949cc66b7977858adb8eba8b052820bacc84fa7755143051d7f55,861,21,paper
Paper/latex/tables/tab_projection_failure.tex,bb81bb907ddb0877ba9c4661918aa0def478c921b66ee16c7b3a1ec7d5953516,457,15,paper
Paper/latex/tables/tab_projection_ladder.tex,6dd885d879d3c93af52e5b75cb05d1bc36d56cc7c756cf5d2b79b42f0b54539a,800,26,paper
Paper/latex/tables/tab_real_engine_validation.tex,cb7bb77dc25d8dc09d2c01d1d51aa9c1e602e170b9e0786635d49fa448cfc22d,748,17,paper
Paper/latex/tables/tab_repair_basis_enginepair.tex,a6d98ddfbd88577fa6529b281142e78786d3b03bc52b5dd1184b97426d8ad6c0,605,17,paper
Paper/latex/tables/tab_repair_basis_stability.tex,5eaee1f92f59d9119324106b851abfb94ab43ea7c991c889a24a883fa3ee8d02,516,15,paper
Paper/latex/tables/tab_repair_cert_verification.tex,138149629fb73950e28f9cb27d90c2eaa55c308ad39dd8895ba32cd0d2888e00,529,16,paper
Paper/latex/tables/tab_repair_certificate.tex,ae5d33d37f0c31fddcb3656439576eeaf4a28d30c69051b713ff4edcf70a910b,584,15,paper
Paper/latex/tables/tab_repair_certificate_summary.tex,822b09c3ec622bfe1c9b7c965ff859896b9f3e811dbcd0e852a1e534e7106200,859,17,paper
Paper/latex/tables/tab_repair_field_coverage.tex,3c5b9832a35f31188a1e682e787fbe6e041094b897ea4e3882a1ac14a30681ea,851,28,paper
Paper/latex/tables/tab_repair_generalization.tex,e3b04d481e9fc25df743e36c90259ea341dd305392ec558353d598258360c7fb,494,14,paper
Paper/latex/tables/tab_repair_hotspots.tex,bed8654235cced77e8c7d7765a05b064715854104a5b6b059e3dcc993e776198,557,18,paper
Paper/latex/tables/tab_repair_lower_bound.tex,ecdeed0a54a5b2204c798d3e75a020e5745c60f13c1ec68cc11f736d1c8f1864,760,17,paper
Paper/latex/tables/tab_resolution_lattice.tex,91106f61ffbe1210bca7499d681241daed8f8893d56a4125ea53bd737df245e8,1185,23,paper
Paper/latex/tables/tab_resource_profile.tex,209507f31f1cc660c6f6998d33a65c6ed1576538db546053a29729c2955c87ce,730,17,paper
Paper/latex/tables/tab_robustness.tex,4353d4f89f8cfe9f507e639f2dc812cb58248bacdd3ccaac7f206e5109841b76,976,18,paper
Paper/latex/tables/tab_robustness_replay_dashboard.tex,b10ede0f2f8fb62447ce565497b450f6c4e79afee73179e24b93e0dc894111b1,1719,27,paper
Paper/latex/tables/tab_scalability_family.tex,5bbdb245408eb9de7223d3d3f46aed2a60ff9c06f4617d28b8be158234ffbe5b,741,17,paper
Paper/latex/tables/tab_semantic_field_shapley.tex,d1843500d37895020894e56a7b8eb6d76a1aff1cd1dfa539f0f9a07a4a6f5f77,707,26,paper
Paper/latex/tables/tab_semantic_frontier.tex,770fa86010f1331b5bbd3127a84fbe8c67f668c750ad4b0d610acf54f4c7aa5d,612,17,paper
Paper/latex/tables/tab_semantic_repair_basis.tex,0a409943c962c885850fb652704d4ed3e93defc9ad785fbddee83cf8c3c8d8e9,620,16,paper
Paper/latex/tables/tab_snapshot.tex,490319103f49b633d92d48e9fc9211e0513ee5277155b06f3648fff470ba4138,482,19,paper
Paper/latex/tables/tab_source_robustness.tex,134cf052cb5e1802eac6d1889a8d6eac4384c055b541f96808220d05aeedc769,454,15,paper
Paper/latex/tables/tab_sql_corpus.tex,588f8a26c7efb7e59d52a1d726e628659a66b38f24da49273bfe86b1cf17b0e2,600,17,paper
Paper/latex/tables/tab_sql_execution.tex,2571e075e636860bef13450cd0335362ee38a6c5bd503f29f78682f157da2866,525,18,paper
Paper/latex/tables/tab_sql_multicatalog.tex,2c6f8bd9679ed53eeacb34285258231c55aaf77946b5cb46ac32966d9f4da2c7,760,17,paper
Paper/latex/tables/tab_state_join.tex,abe61d2b4fc40648bafb5cff6e71e5f75048aeed4b5254643c15d799d465f281,910,16,paper
Paper/latex/tables/tab_statistical_robustness.tex,48cc19c4635dc9b6bf76bbe71f5324470d84cef942283fd00d10e992416e6c2b,500,16,paper
Paper/latex/tables/tab_witness_dispersion.tex,4416f4d4ebe37e21366762e2063cec4f3691afa43820290e8a87942a227ecd87,552,16,paper
Paper/latex/tables/tab_workload.tex,eef617969ed0ebb5023a73276fc050b6e6d5a4e7bd00dfac794ca8ffe7b351fa,619,20,paper
Paper/latex/tables/tab_workload_sensitivity.tex,8e356aca97bac2a45b495b1f08dd0c49525ba1db9d9815a5a54f84a57af678a3,1021,22,paper
Paper/supplemental/supplement.pdf,095d703e7d7d0222b3e1f0e6c8f37627617bbd351e1669d981a94a1a7f9fc32f,132560,741,paper
Paper/supplemental/supplement.tex,8c742649ac4699a33c2bfbc0de50f93fb0f6bff869101ba63227ca9f40aed101,6249,90,paper
README.md,973db6350b6d0a822691feba0d2b934311422aff67b6ced075da527fd047c797,3888,52,documentation
artifact/CITATION.cff,395adce45b567801dd28fd289b7cc9cea8a7b4cc9659927c8b83227acdee651b,574,13,documentation
artifact/LICENSE,32bd94933b908cdbb55e1e72c01527ec350fdc2c3222487f22173326d64982c1,1073,21,other
artifact/Makefile,05e68f9e09f6250e94a972414bd382139c097ec765caabd9be02b0444e9d5aa7,3190,58,other
artifact/README.md,994875706dae9262bafddab864370bf920d591742a343b560ce113553f2bc557,8120,93,documentation
artifact/REPRODUCIBILITY.md,934a498b6579e9c4fb8a22c968bdce632d9a55c0aebf9e23f23bd17c1e23282d,4689,69,documentation
artifact/baselines/baseline_catalog.yaml,9ffa92cfe0c3e4eb2746c8c7fab222e0d4dfc4b9c1ab779cfab4632218592b2f,1880,44,configuration
artifact/benchmark/feature_domain.yaml,695352c0bd5b4c63addd1b197133c3873188e3622666aadbb3a6e9a74bb3d66c,2195,115,benchmark-data
artifact/benchmark/generated_probes.jsonl,83b9c1e0261dd5341a6c61fd694a466dab5b4c1bfe28b462f73c2d87895e9f07,3101887,4216,benchmark-data
artifact/benchmark/selected_3wise.yaml,9072713201b8dfa316eb522f879023f5d5863ecc346da4091fac9807f900a863,1316,57,benchmark-data
artifact/benchmark/sql_bundle/full_probe_bundle.sql,06dd246e3ddde12483145ebffdcc44f625c0c0e5d201b1536ab9894fc506260c,2144695,30471,benchmark-data
artifact/benchmark/sql_bundle/full_probe_manifest.csv,12d669a20aea98defbb3e031e138febb429c4bed767f845f95e80030faf9eafa,510616,4217,benchmark-data
artifact/benchmark/sql_bundle/representative/P0963.sql,0875cc1e7e4578fefaa800e97e4a78c0c3c4f7e26bb4a3137810066b87eea02c,384,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P1190.sql,3e17081b1ae3c3af2a073a7b7abcba5ab85be28a5e29bf657fae18c25d076c24,498,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P1293.sql,9a021880b94a7f7e94ed9ad954c44f965a4af2c04e63d39fd98cd3cdc1fb0001,418,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P1535.sql,43edeac2579be3d5519a64a8c55e4f76add4aa9bad0ab688160c013625ff7daa,518,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2575.sql,d8393617177ccb5408f316c8022bc5efda6de3dd79949e11adc2068c47186991,384,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2774.sql,9af6a7fc1b8a4ff86f99bb8dac32822f27bd5cda90720649f09d2e2600764d78,425,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2815.sql,ed67f7ddc1b6830c0d30e7e58f48e960cd713d6fd3703daec0180f2d23ce625c,434,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2854.sql,702e61699dd345d884b0b9b6000e8c76a6d337ed8089a1bb6596bedfac7a7e46,416,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P2890.sql,1c13265d9d9199f1ee9a290598a3ca7b0e67805efaf41959d4972dcd0c60715c,392,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2926.sql,3b42381231185fae2a8fd8ac504f562cf0fd360ab270f33de07ed319f4f1acda,412,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P2969.sql,917194f32431c88ee8daa572dd5fed915b0d05be39eab6b469e36db77484fd5b,405,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P3004.sql,d2d786c478ce66fa063d8004fd076e74898b19e61afbaf90387cb61e2ab3052b,381,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P3073.sql,7c43cd954576bde7dee855a6c2315bd8c407f2e2e58aa97daee744f022030079,426,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3170.sql,b9bec5ac69fa73d02bd8661aae4ed48d00179de341ced71b2c20c4ff03d458d4,425,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3290.sql,3c638fadeb77f8996d7499adacd1d3874fe1e60e7eca21b40011b911be18cb8b,438,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3361.sql,57e88cf977552a35f9882b1631075de748357b8f9d8e8a95c262eacbb4326c1e,450,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3400.sql,a95688873c097faf16e78948e6fa5d3495278c9a1b1d0f9e062ddb4750b89d9c,446,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3705.sql,6e8d6438e90134b95c149c2760111ea8160f063717a43329912bbd91a3fec78e,462,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3708.sql,10880842f63ad94fe4f5a508eacc2fce0f218afd5cae59613c8c2c6fcb16831a,544,6,benchmark-data
artifact/benchmark/sql_bundle/representative/P3797.sql,c4026c472c5947b40517bea5d49bb1f7874ffe97bd75d746c226ef2836e47346,424,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P3982.sql,3bf9263aed407ebf16403b9455e4dbf5896f82e1f607cd1deeced268b630027d,509,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4045.sql,f431ec9f92bea7454ef06ad14aa2e971d4bc2787ac7855962a757f5d8865e0fb,368,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4048.sql,70228b4be5ff94b8050dccaffdfa0c8f4a37b7c2b53e980510467fc5cc2cdd97,443,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4051.sql,05c369870a3c17e89ced3b4eba1b175776853267f15206f384e4a85fc7f5c223,438,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4054.sql,b1dd26d4aa17980ca06bf597e54bca09e74992130c6746fedd214f42c090d538,440,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4057.sql,323a0df1176f9394cef240af5c351006f83e9520cf26f6932d897e09bd6a3dff,453,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4060.sql,74c6a441122f4693e2d0d20bcb6d01ff030aded248e8ff11581661ae1c90addf,445,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4063.sql,875784842837fbc54bf07c652e5c15de74989c2b00ab2ac2f2f0c2f4e3d7206b,439,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4066.sql,85312a54a680e5e1f36578384d529722ca814d16099561616480b70857f215f6,448,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4069.sql,04c82b3dc2c0af8584b312df5b319d10f1fdb9f75e5011ff1ef1d856637a8093,448,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4072.sql,d99f917341418284dbd0fdd15822396859264c7e49c657d9f2f5a62e34cbf489,380,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4075.sql,491538db357da4382d08ad87e2eeb7208dc52059b1453c8ee71320d27509fb40,373,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4078.sql,3de672215824a4ab1ad912351d36ab756af173cbf584d27c438721ccf3d73934,380,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4081.sql,d8f390c66a75c4cab752cb84914e7fd3a2c9fe7aeed1198ce2492c97fe1824ab,374,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4084.sql,26cd5951275f9a643d7f866d321130c272280d74591b95de3739159c6a02cc5d,373,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4090.sql,16e844f8e26abe57e5c2a9579a80022878fe0ac1a1a4c8dfb2cb069778e0896c,387,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4093.sql,930ad8340a53329ccbfc3252ead3a314cc45b5e3fb7d97a1d144f0b468e8bf17,385,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4096.sql,66cdc5e394824972144008870893e9c7c4c2cd334d9e2c864ce38a928ad41693,379,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4099.sql,dae3646912ade6b3ea36df9a04965fa59d9bdbe1f6729c04ece6cdca190d5441,392,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4102.sql,a860fb8fcc423df8cde7a86fee3636cde6118bd34e00fcec9eab24dba482313b,383,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4105.sql,c2d53872ee76d14de1a701e92ef68da125f6196c8fda77606a4f469b1d6e60fb,372,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4111.sql,3e161bf2eeaf99c2486d173b1ae5bf5af5bfb51c807befeaa728de03786cc346,372,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4114.sql,6ec0e29dd5dee29f0d1a9def260354d381ace2bff61bf795db9de829c86f2fa1,491,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P4117.sql,0aef6a6d0498190a070468faeebeb85cb8b2ab355175c7487458fdfae2f36ca4,386,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4120.sql,411d622777d3605f6018ab3a931b1e21b972423446655f6f797fc0b73819d5df,512,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4123.sql,f008c4e0542374af677357e30d84c3ea825e9caa051b54ac86502eae966f72ac,419,4,benchmark-data
artifact/benchmark/sql_bundle/representative/P4126.sql,7ca21d87a14a7387d840751a63c2ada763fe0426e40e02fd8d475505c368f999,479,5,benchmark-data
artifact/benchmark/sql_bundle/representative/P4155.sql,7a99ea6f27f0a61f11d9c19119b1833adfe5d2b76defd360ac1cdcdf5be1dcde,427,4,benchmark-data
artifact/benchmark/validity_constraints.yaml,47274444aa8bdbef045b6ac457d2daeae02249bf9982da89d6f1f9b3ebec78b6,4144,68,benchmark-data
artifact/config/practice_projection_surfaces.csv,f7a4dc9844619006dc6be2d68b080a39b69e2afd8ba6890239e43cbd4838808d,2766,27,other
artifact/constraints.txt,df44d11b3b900c52522e9d188a3b74ea6fd84a67d66a2b164de2ef4fdc4c7601,144,9,documentation
artifact/evaluation/algorithmic_scaling.csv,a0d446dcfb5d58f850ec0f2ab66873dcf1c8f49392651f87997a140fdd0fcb45,992,17,generated-evaluation
artifact/evaluation/algorithmic_scaling_check.csv,635c31b776f754580118c29dce2b177b9646e176419bc906f7f031c168cce728,1211,9,generated-evaluation
artifact/evaluation/algorithmic_scaling_summary.csv,80468608a02e047bbbf6b09921230ebbe97ab4aca340da787fca46fee0e3e0f3,280,5,generated-evaluation
artifact/evaluation/anti_overfit_audit.csv,641d63486273e8688758eae055b4d03d7f16ed11e1eec4aead2120f4f550bf05,1380,9,generated-evaluation
artifact/evaluation/anti_overfit_audit_check.csv,a8a53295e3e23e353a6ceba1cb85d78fa7a680093561f4750303bb45f69c0f9f,916,14,generated-evaluation
artifact/evaluation/architecture_contract.csv,1f755d07a440af6ce57b49c722fb403ce21ee7a0e0ad30b8a9c4fe79498884fa,278,8,generated-evaluation
artifact/evaluation/architecture_import_cycles.csv,1094b987df2190e669f219ed21b7b5f14b5ad1996e5282e158efddf0a67e50a4,6,1,generated-evaluation
artifact/evaluation/architecture_import_graph.csv,ee9c06af02c203f7fd599f3c9f5aba8fdd0f1d809c1daad5886e12d65641caf3,3296,80,generated-evaluation
artifact/evaluation/artifact_hygiene.csv,84c90bd798ac113e1004f69504a9755532d7b01342b68b1fb4bbe7df26d048cd,246,6,generated-evaluation
artifact/evaluation/artifact_registry.csv,71325a4c22966cc490d0fdba61b0cdccc8b3dea04e794c05e4e39163ab16f62e,6989,146,generated-evaluation
artifact/evaluation/artifact_registry_check.csv,3ca9ba75d9a416265cd8cf5d63b890a83ebcf9c091f69c082380efae7832cb8c,8015,146,generated-evaluation
artifact/evaluation/artifact_registry_summary.csv,d44665722c58ab4c8493bc2454256c38af32aabaec031658def70b4cf265d3ca,78,4,generated-evaluation
artifact/evaluation/baseline_portfolio_check.csv,5b6973ef6cb07dc8b7f16b3cc08fd7ff6bcb1b7a57b262e0818a10cf3072182f,555,11,generated-evaluation
artifact/evaluation/benchmark_compiler_check.csv,28290fbca681481203445980a3adcd92a7b100a61d6e88bf5b701e3c98c73bbe,195,6,generated-evaluation
artifact/evaluation/benchmark_compiler_summary.csv,68a05a974707287de395b2185316756bf64948faee5cffba5881e66b89cdd975,980,13,generated-evaluation
artifact/evaluation/benchmark_minimal_probe_cover.csv,b012ce1b0c6d911c61f7d46caf780b6b61f9089fb80c1afcbbf81fd537486fcd,2307,49,generated-evaluation
artifact/evaluation/benchmark_motif_coverage.csv,dd998ee369ceaaaef85c5eec69dc6b16ba21d96c5db7e86453b98fefce7e1f15,11580,91,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty.csv,5959e551cdc03b9f7ab177a741ae801f793004cff6207060eb0740af18bd4e27,516,13,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty_check.csv,0f0c4bde44e60ef867fbf937ba42ef4ce1602d3a94c23d22a65f32c54aa2d6b9,201,5,generated-evaluation
artifact/evaluation/benchmark_motif_difficulty_paper.csv,3d383cca4720fc42f5e5bdd5e98b8a3d2704909e3d452c6d27c0a49cb8b7c495,516,13,generated-evaluation
artifact/evaluation/benchmark_motif_redundancy.csv,237ee7b8a3cf1cc6bcde06ccd7e65c641d999fc4d7023037c0b90b4115e7fa28,4478,91,generated-evaluation
artifact/evaluation/certificate_freshness_check.csv,bb710deb65dcfd919b8a35186380eefb9957a51375a753bae6ef1872754e7fe8,1098,18,generated-evaluation
artifact/evaluation/claim_evidence_gate_cover.csv,60ec2de0ca404b1490de331233bf67c2263472f9f11263888f9e3f7e3bb23a62,2747,30,generated-evaluation
artifact/evaluation/claim_evidence_graph.csv,4314f7560575dcf1cc08c23ce79818a5778a1beca268435773c9c16ce6cb0167,19357,194,generated-evaluation
artifact/evaluation/claim_evidence_graph_check.csv,86cfced2b17f7346da264a821d3d78f9355f32fefc4b90e27a13984f75468853,224,6,generated-evaluation
artifact/evaluation/claim_evidence_graph_claims.csv,2921f6778d24814a2133a34c0fa2c69c44c05cc801d26729e29633d1509cf278,6787,54,generated-evaluation
artifact/evaluation/claim_evidence_graph_nodes.csv,dd9a308e7f311f55a097dc70b8cd38a347dc3078e70a5bfd1fe5035d740dcd17,35804,263,generated-evaluation
artifact/evaluation/claim_evidence_graph_summary.csv,e41513c787add20bd560bdcf1e464ea79c7ffc098ff43794484f064382653172,102,8,generated-evaluation
artifact/evaluation/claim_ledger_check.csv,55a74184e968dc712e21b919f29b4db9145902b92dc70db228e0d26e484e32b4,1568,17,generated-evaluation
artifact/evaluation/claim_metric_summary.csv,656dffda4d553c3d2839b38071628b823f8b0c854dd03f94b53bbf6361e5056e,9131,104,generated-evaluation
artifact/evaluation/claim_severity.csv,d20ef1b66417339057b14b4c1e0ffb381d3ce894e7b67730d09a1fd31601a8e2,325,4,generated-evaluation
artifact/evaluation/claim_severity_check.csv,960ba91dcc87f4b0d509631d637dba3d01d3a215f5137d473a9a0de074f6ee1e,1161,7,generated-evaluation
artifact/evaluation/claim_severity_paper.csv,d20ef1b66417339057b14b4c1e0ffb381d3ce894e7b67730d09a1fd31601a8e2,325,4,generated-evaluation
artifact/evaluation/cli_smoke_check.csv,c183be2f6cfd595c604b04a34fb8fee2142072ad9c34b0c8080597cf8ccb1b15,666,8,generated-evaluation
artifact/evaluation/codebase_scale_check.csv,829fa87643b07656066e047e870be1bb7ffed02c4b468aaba0eee4863bb277f8,185,5,generated-evaluation
artifact/evaluation/core_library_contract.csv,389cd8ee1826e9c8bd2d3d7c3eee7a664bbcbf403358ae61ed6763f903df1fb5,733,12,generated-evaluation
artifact/evaluation/counterfactual_repair_ablation.csv,89825ec63a17a89403f634461f4069a3c97dd0928fc0ed5dcd56a34ba26361ba,1138,29,generated-evaluation
artifact/evaluation/counterfactual_repair_ablation_check.csv,97710e4ae1f2290113acf68c06df986813868a4a6b7e1ecc6178d47e05894885,136,4,generated-evaluation
artifact/evaluation/coverage_interactions.csv,6d0597e029c58c8f7462b01233cb8b1d373e8616a3f80e28988a6b46dcedd894,4862,79,generated-evaluation
artifact/evaluation/data_contract_cross_file.csv,0b281b6195b86b9e1defded1b2a6f613df8abac2e8c99e70cfc98911cb530083,397,9,generated-evaluation
